26,26,28.55555555555556,23.38888888888889,75.5,11.426314,1005.75783,0.0,6,2019,27
27,27,29.166666666666668,24.166666666666668,75.6,14.966862,1005.75783,0.0,6,2019,28
28,28,29.444444444444443,23.5,70.8,17.380872,1005.75783,0.0,6,2019,29
29,29,28.277777777777786,24.5,81.3,12.07005,1005.75783,0.0,6,2019,30
0,0,28.666666666666668,24.5,79.2,8.85137,1005.75783,0.0,7,2019,1
1,1,29.33333333333333,24.05555555555556,74.3,10.782578,1005.75783,0.0,7,2019,2
2,2,26.666666666666668,24.166666666666668,87.3,7.24203,1005.75783,0.0,7,2019,3
3,3,27.11111111111111,23.88888888888889,83.8,12.07005,1005.75783,0.0,7,2019,4
4,4,25.88888888888889,23.5,87.8,10.138842,1009.14422,0.0,7,2019,5
5,5,27.5,24.27777777777778,83.2,10.299776,1009.14422,0.0,7,2019,6
6,6,28.77777777777778,23.55555555555556,74.7,9.012304,1009.14422,0.0,7,2019,7
7,7,29.77777777777778,24.83333333333333,75.6,12.552852,1009.14422,0.0,7,2019,8
8,8,28.55555555555556,24.0,77.9,11.426314,1009.14422,0.0,7,2019,9
9,9,28.61111111111111,23.944444444444443,77.3,10.943512,1009.14422,0.0,7,2019,10
10,10,29.666666666666668,23.22222222222222,69.4,11.909116,1009.14422,0.0,7,2019,11
11,11,29.944444444444443,23.22222222222222,68.2,14.001257999999998,1009.14422,0.0,7,2019,12
12,12,29.33333333333333,23.72222222222222,73.3,13.840324,1009.14422,0.0,7,2019,13
13,13,30.22222222222222,22.5,63.5,14.323126,1005.75783,0.0,7,2019,14
14,14,29.38888888888889,23.05555555555556,69.5,14.162192,1005.75783,0.0,7,2019,15
15,15,29.61111111111111,23.88888888888889,73.1,11.587248,1005.75783,0.0,7,2019,16
16,16,29.944444444444443,23.77777777777778,70.2,15.28873,1002.37144,0.0,7,2019,17
17,17,30.11111111111111,23.944444444444443,70.0,15.449664,1002.37144,0.0,7,2019,18
18,18,29.72222222222222,24.5,74.7,14.966862,1005.75783,0.0,7,2019,19
19,19,29.38888888888889,24.444444444444443,76.0,13.196587999999998,1005.75783,0.0,7,2019,20
20,20,29.666666666666668,24.444444444444443,74.2,17.219938,1005.75783,0.0,7,2019,21
21,21,30.166666666666668,24.27777777777778,71.4,11.909116,1005.75783,0.0,7,2019,22
22,22,29.27777777777778,24.61111111111111,76.9,12.552852,1005.75783,0.0,7,2019,23
23,23,28.33333333333333,24.66666666666667,82.2,8.529501999999999,1009.14422,0.0,7,2019,24
24,24,28.277777777777786,23.88888888888889,78.8,9.334172,1009.14422,0.0,7,2019,25
25,25,28.944444444444443,23.72222222222222,75.2,8.529501999999999,1009.14422,0.0,7,2019,26
26,26,29.666666666666668,22.77777777777778,66.8,10.299776,1009.14422,0.0,7,2019,27
27,27,29.77777777777778,24.0,72.3,12.391918,1005.75783,0.0,7,2019,28
28,28,30.11111111111111,22.27777777777777,62.8,12.87472,1009.14422,0.0,7,2019,29
29,29,30.33333333333333,21.38888888888889,59.0,17.219938,1005.75783,0.0,7,2019,30
30,30,29.33333333333333,21.722222222222214,64.4,16.89807,1005.75783,0.0,7,2019,31
0,0,28.166666666666668,22.16666666666667,70.6,14.48406,1005.75783,0.0,8,2019,1
1,1,29.166666666666668,21.666666666666668,64.3,15.28873,1005.75783,0.0,8,2019,2
2,2,29.27777777777778,22.11111111111111,65.2,17.380872,1005.75783,0.0,8,2019,3
3,3,28.000000000000004,22.88888888888889,74.3,14.966862,1005.75783,0.0,8,2019,4
4,4,27.83333333333333,23.77777777777778,80.1,15.127796,1005.75783,0.0,8,2019,5
5,5,28.5,24.166666666666668,78.8,11.104446,1005.75783,0.0,8,2019,6
6,6,28.000000000000004,23.88888888888889,79.3,9.977908,1005.75783,0.0,8,2019,7
7,7,28.38888888888889,23.38888888888889,75.8,12.552852,1005.75783,0.0,8,2019,8
8,8,27.666666666666668,24.61111111111111,84.2,11.26538,1002.37144,0.0,8,2019,9
9,9,28.61111111111111,24.388888888888893,78.3,17.380872,1002.37144,0.0,8,2019,10
10,10,28.61111111111111,24.388888888888893,78.5,19.633948,1002.37144,0.0,8,2019,11
11,11,28.83333333333333,24.222222222222214,77.1,16.89807,1005.75783,0.0,8,2019,12
12,12,28.88888888888889,24.33333333333333,77.1,12.230984,1009.14422,0.0,8,2019,13
13,13,29.166666666666668,24.5,76.7,10.138842,1009.14422,0.0,8,2019,14
14,14,29.72222222222222,24.33333333333333,73.9,14.966862,1005.75783,0.0,8,2019,15
15,15,29.88888888888889,24.72222222222222,74.2,17.219938,1005.75783,0.0,8,2019,16
16,16,29.33333333333333,24.388888888888893,74.8,17.70274,1005.75783,0.0,8,2019,17
17,17,29.38888888888889,23.77777777777778,72.7,15.28873,1009.14422,0.0,8,2019,18
18,18,30.11111111111111,23.72222222222222,69.3,11.587248,1009.14422,0.0,8,2019,19
19,19,28.444444444444443,24.5,80.7,11.104446,1005.75783,0.0,8,2019,20
20,20,29.444444444444443,23.61111111111111,72.5,14.48406,1005.75783,0.0,8,2019,21
21,21,29.0,23.833333333333336,74.7,14.805927999999998,1005.75783,0.0,8,2019,22
22,22,29.33333333333333,24.83333333333333,77.5,10.782578,1009.14422,0.0,8,2019,23
23,23,29.05555555555556,23.666666666666664,73.8,8.690436,1005.75783,0.0,8,2019,24
24,24,29.05555555555556,23.61111111111111,73.8,11.748182,1005.75783,0.0,8,2019,25
25,25,27.05555555555556,23.61111111111111,83.2,13.357522,1005.75783,0.0,8,2019,26
26,26,28.38888888888889,22.944444444444443,73.0,9.334172,1005.75783,0.0,8,2019,27
27,27,29.0,22.88888888888889,70.3,12.230984,1005.75783,0.0,8,2019,28
28,28,28.72222222222222,22.944444444444443,71.8,13.67939,1002.37144,0.0,8,2019,29
29,29,27.61111111111111,23.55555555555556,78.5,12.07005,1002.37144,0.0,8,2019,30
30,30,28.22222222222222,24.0,78.6,18.024608,1002.37144,0.0,8,2019,31
0,0,27.83333333333333,24.05555555555556,81.5,14.48406,1005.75783,0.0,9,2019,1
1,1,28.22222222222222,23.111111111111107,74.9,10.46071,1005.75783,0.0,9,2019,2
2,2,26.722222222222214,23.72222222222222,85.1,9.65604,1005.75783,0.0,9,2019,3
3,3,27.22222222222222,24.222222222222214,84.3,9.334172,1005.75783,0.0,9,2019,4
4,4,27.5,23.55555555555556,80.9,12.07005,1005.75783,0.0,9,2019,5
5,5,27.77777777777778,24.166666666666668,82.1,10.621644,1005.75783,0.0,9,2019,6
6,6,28.83333333333333,23.5,73.8,9.65604,1009.14422,0.0,9,2019,7
7,7,27.83333333333333,22.944444444444443,75.5,10.46071,1009.14422,0.0,9,2019,8
8,8,28.22222222222222,24.0,78.7,13.196587999999998,1009.14422,0.0,9,2019,9
9,9,28.61111111111111,24.0,77.2,12.391918,1009.14422,0.0,9,2019,10
10,10,29.0,23.277777777777786,73.0,7.724831999999999,1012.53061,0.0,9,2019,11
11,11,29.05555555555556,22.77777777777778,70.9,9.334172,1012.53061,0.0,9,2019,12
12,12,29.5,22.77777777777778,68.0,13.196587999999998,1009.14422,0.0,9,2019,13
13,13,27.722222222222225,23.72222222222222,80.2,8.207633999999999,1005.75783,0.0,9,2019,14
14,14,28.5,24.72222222222222,81.1,10.299776,1005.75783,0.0,9,2019,15
15,15,27.61111111111111,23.944444444444443,81.4,8.0467,1005.75783,0.0,9,2019,16
16,16,29.05555555555556,24.88888888888889,79.4,10.138842,1005.75783,0.0,9,2019,17
17,17,28.944444444444443,24.05555555555556,76.8,7.563898,1009.14422,0.0,9,2019,18
18,18,27.11111111111111,24.05555555555556,84.5,8.0467,1009.14422,0.0,9,2019,19
19,19,27.555555555555557,24.33333333333333,83.1,9.173238,1009.14422,0.0,9,2019,20
20,20,26.27777777777778,24.444444444444443,90.6,6.598293999999999,1009.14422,0.0,9,2019,21
21,21,26.166666666666664,23.77777777777778,87.6,9.977908,1009.14422,0.0,9,2019,22
22,22,25.777777777777786,23.61111111111111,88.7,11.909116,1012.53061,0.0,9,2019,23
23,23,28.38888888888889,23.444444444444443,76.4,10.782578,1012.53061,0.0,9,2019,24
24,24,29.5,23.111111111111107,69.8,11.26538,1012.53061,0.0,9,2019,25
25,25,30.33333333333333,23.38888888888889,67.9,9.334172,1012.53061,0.0,9,2019,26
26,26,29.88888888888889,23.88888888888889,71.0,9.65604,1012.53061,0.0,9,2019,27
27,27,30.27777777777778,23.22222222222222,67.1,7.724831999999999,1012.53061,0.0,9,2019,28
28,28,30.77777777777778,22.444444444444446,61.9,10.138842,1012.53061,0.0,9,2019,29
29,29,29.83333333333333,24.83333333333333,75.1,9.334172,1009.14422,0.0,9,2019,30
0,0,29.72222222222222,24.88888888888889,75.4,16.254334,1009.14422,0.0,10,2019,1
1,1,29.444444444444443,24.27777777777778,74.0,12.552852,1009.14422,0.0,10,2019,2
2,2,29.88888888888889,25.0,75.5,14.162192,1009.14422,0.0,10,2019,3
3,3,28.61111111111111,24.388888888888893,79.4,10.943512,1009.14422,0.0,10,2019,4
4,4,27.27777777777777,23.88888888888889,83.3,8.368568,1009.14422,0.0,10,2019,5
5,5,27.16666666666667,23.166666666666668,80.3,7.563898,1009.14422,0.0,10,2019,6
6,6,27.555555555555557,23.38888888888889,80.1,10.782578,1009.14422,0.0,10,2019,7
7,7,28.000000000000004,23.444444444444443,78.2,9.977908,1009.14422,0.0,10,2019,8
8,8,28.5,23.88888888888889,77.4,6.759228,1009.14422,0.0,10,2019,9
9,9,28.77777777777778,24.5,79.1,7.885766,1009.14422,0.0,10,2019,10
10,10,29.166666666666668,23.61111111111111,73.3,8.529501999999999,1009.14422,0.0,10,2019,11
11,11,29.33333333333333,24.55555555555556,76.5,9.816974,1009.14422,0.0,10,2019,12
12,12,29.11111111111111,24.388888888888893,77.3,10.138842,1009.14422,0.0,10,2019,13
13,13,28.88888888888889,23.944444444444443,76.2,9.173238,1012.53061,0.0,10,2019,14
14,14,29.11111111111111,23.22222222222222,72.2,11.748182,1012.53061,0.0,10,2019,15
15,15,29.83333333333333,23.77777777777778,71.2,13.035654,1012.53061,0.0,10,2019,16
16,16,29.83333333333333,23.444444444444443,69.6,13.035654,1009.14422,0.0,10,2019,17
17,17,30.55555555555556,22.33333333333333,62.4,15.610598,1012.53061,0.0,10,2019,18
18,18,30.11111111111111,22.77777777777778,64.9,13.518456,1012.53061,0.0,10,2019,19
19,19,30.166666666666668,23.166666666666668,66.8,12.391918,1012.53061,0.0,10,2019,20
20,20,30.77777777777778,22.88888888888889,63.5,8.85137,1009.14422,0.0,10,2019,21
21,21,30.166666666666668,24.0,70.4,7.885766,1009.14422,0.0,10,2019,22
22,22,30.27777777777778,24.66666666666667,72.8,9.65604,1009.14422,0.0,10,2019,23
23,23,30.444444444444443,24.83333333333333,72.7,9.65604,1009.14422,0.0,10,2019,24
24,24,30.77777777777778,25.0,72.3,9.65604,1009.14422,0.0,10,2019,25
25,25,31.11111111111111,24.166666666666668,67.8,9.977908,1009.14422,0.0,10,2019,26
26,26,30.0,24.05555555555556,72.0,9.977908,1009.14422,0.0,10,2019,27
27,27,30.05555555555556,24.0,72.4,9.173238,1009.14422,0.0,10,2019,28
28,28,29.88888888888889,23.77777777777778,71.3,7.724831999999999,1009.14422,0.0,10,2019,29
29,29,29.666666666666668,21.22222222222222,61.3,13.357522,1009.14422,0.0,10,2019,30
30,30,27.944444444444443,19.05555555555556,59.9,10.943512,1009.14422,0.0,10,2019,31
0,0,24.88888888888889,20.88888888888889,78.2,14.966862,1009.14422,0.0,11,2019,1
1,1,25.83333333333333,22.555555555555557,82.2,7.24203,1009.14422,0.0,11,2019,2
2,2,27.666666666666668,23.5,79.9,8.529501999999999,1009.14422,0.0,11,2019,3
3,3,27.5,23.05555555555556,78.7,8.207633999999999,1012.53061,0.0,11,2019,4
4,4,28.944444444444443,21.888888888888893,66.7,9.65604,1009.14422,0.0,11,2019,5
5,5,29.38888888888889,22.0,65.7,8.207633999999999,1009.14422,0.0,11,2019,6
6,6,29.72222222222222,22.38888888888889,66.5,9.012304,1009.14422,0.0,11,2019,7
7,7,28.88888888888889,20.055555555555557,59.8,13.67939,1012.53061,0.0,11,2019,8
8,8,27.61111111111111,18.61111111111111,58.8,14.323126,1012.53061,0.0,11,2019,9
9,9,27.11111111111111,18.61111111111111,60.7,9.977908,1012.53061,0.0,11,2019,10
10,10,27.33333333333333,18.5,61.0,7.724831999999999,1009.14422,0.0,11,2019,11
11,11,28.944444444444443,19.444444444444443,58.1,8.85137,1009.14422,0.0,11,2019,12
12,12,28.277777777777786,22.5,71.9,10.782578,1012.53061,0.0,11,2019,13
13,13,28.22222222222222,22.722222222222225,73.1,13.196587999999998,1012.53061,0.0,11,2019,14
14,14,28.944444444444443,19.944444444444446,58.5,14.644994,1012.53061,0.0,11,2019,15
15,15,28.5,21.22222222222222,66.3,8.207633999999999,1012.53061,0.0,11,2019,16
16,16,28.55555555555556,22.27777777777777,71.0,7.724831999999999,1009.14422,0.0,11,2019,17
17,17,29.166666666666668,22.88888888888889,70.2,7.885766,1009.14422,0.0,11,2019,18
18,18,29.77777777777778,21.11111111111111,62.9,11.426314,1009.14422,0.0,11,2019,19
19,19,28.666666666666668,19.88888888888889,59.6,15.610598,1012.53061,0.0,11,2019,20
20,20,28.5,19.88888888888889,60.4,14.323126,1012.53061,0.0,11,2019,21
21,21,28.55555555555556,19.0,57.6,11.748182,1012.53061,0.0,11,2019,22
22,22,28.61111111111111,19.0,58.2,9.495106,1012.53061,0.0,11,2019,23
23,23,28.88888888888889,17.88888888888889,53.1,10.46071,1012.53061,0.0,11,2019,24
24,24,29.444444444444443,19.27777777777778,55.7,12.87472,1012.53061,0.0,11,2019,25
25,25,29.666666666666668,18.111111111111107,50.0,15.932466,1012.53061,0.0,11,2019,26
26,26,30.05555555555556,21.55555555555556,60.3,13.840324,1009.14422,0.0,11,2019,27
27,27,30.83333333333333,20.777777777777786,54.9,21.243288,1012.53061,0.0,11,2019,28
28,28,28.83333333333333,19.444444444444443,57.4,17.541806,1012.53061,0.0,11,2019,29
29,29,29.61111111111111,20.72222222222222,58.9,13.518456,1012.53061,0.0,11,2019,30
0,0,30.22222222222222,21.77777777777778,61.1,12.07005,1012.53061,0.0,12,2019,1
1,1,29.27777777777778,19.72222222222222,57.4,17.219938,1012.53061,0.0,12,2019,2
2,2,26.05555555555556,16.27777777777778,54.9,18.185542,1012.53061,0.0,12,2019,3
3,3,24.444444444444443,13.666666666666666,52.1,20.92142,1015.917,0.0,12,2019,4
4,4,23.55555555555556,11.833333333333332,48.3,20.11675,1015.917,0.0,12,2019,5
5,5,23.88888888888889,11.166666666666666,45.1,21.565156,1015.917,0.0,12,2019,6
6,6,22.83333333333333,10.055555555555555,44.6,21.565156,1015.917,0.0,12,2019,7
7,7,22.722222222222225,11.72222222222222,50.4,14.805927999999998,1015.917,0.0,12,2019,8
8,8,23.33333333333333,13.166666666666668,54.2,12.552852,1015.917,0.0,12,2019,9
9,9,23.944444444444443,13.666666666666666,54.0,9.495106,1012.53061,0.0,12,2019,10
10,10,25.27777777777778,14.38888888888889,52.1,10.621644,1012.53061,0.0,12,2019,11
11,11,26.05555555555556,15.333333333333334,52.9,12.87472,1012.53061,0.0,12,2019,12
12,12,26.5,16.72222222222222,55.5,12.87472,1012.53061,0.0,12,2019,13
13,13,26.611111111111114,17.5,59.0,11.748182,1012.53061,0.0,12,2019,14
14,14,27.88888888888889,18.33333333333333,58.5,10.943512,1012.53061,0.0,12,2019,15
15,15,28.55555555555556,19.61111111111111,59.4,13.035654,1012.53061,0.0,12,2019,16
16,16,29.05555555555556,20.0,59.3,10.138842,1012.53061,0.0,12,2019,17
17,17,29.11111111111111,20.88888888888889,62.1,11.426314,1012.53061,0.0,12,2019,18
18,18,29.05555555555556,21.666666666666668,67.0,8.85137,1012.53061,0.0,12,2019,19
19,19,29.05555555555556,22.61111111111111,70.1,10.782578,1009.14422,0.0,12,2019,20
20,20,28.61111111111111,22.16666666666667,71.1,9.012304,1012.53061,0.0,12,2019,21
21,21,28.38888888888889,22.22222222222222,72.7,8.85137,1012.53061,0.0,12,2019,22
22,22,28.277777777777786,22.38888888888889,73.7,8.207633999999999,1012.53061,0.0,12,2019,23
23,23,28.55555555555556,23.000000000000004,74.7,10.138842,1012.53061,0.0,12,2019,24
24,24,28.277777777777786,23.5,77.1,8.690436,1009.14422,0.0,12,2019,25
25,25,27.83333333333333,23.000000000000004,76.5,7.724831999999999,1012.53061,0.0,12,2019,26
26,26,28.33333333333333,22.38888888888889,73.2,10.782578,1012.53061,0.0,12,2019,27
27,27,27.88888888888889,20.11111111111111,64.2,11.104446,1012.53061,0.0,12,2019,28
28,28,28.38888888888889,18.666666666666664,56.8,11.26538,1012.53061,0.0,12,2019,29
29,29,28.444444444444443,18.33333333333333,55.8,10.46071,1012.53061,0.0,12,2019,30
30,30,28.277777777777786,19.61111111111111,60.6,14.001257999999998,1012.53061,0.0,12,2019,31
0,0,25.11111111111111,16.833333333333332,59.9,13.357522,1015.917,0.0,1,2019,1
1,1,25.166666666666668,16.944444444444443,60.6,10.138842,1015.917,0.0,1,2019,2
2,2,24.88888888888889,16.72222222222222,60.8,11.104446,1015.917,0.0,1,2019,3
3,3,25.55555555555556,18.22222222222222,64.3,11.909116,1012.53061,0.0,1,2019,4
4,4,26.05555555555556,19.61111111111111,67.6,12.87472,1012.53061,0.0,1,2019,5
5,5,27.22222222222222,21.944444444444443,74.2,6.920162,1012.53061,0.0,1,2019,6
6,6,27.944444444444443,22.61111111111111,73.4,8.529501999999999,1012.53061,0.0,1,2019,7
7,7,26.722222222222214,23.111111111111107,80.0,12.230984,1012.53061,0.0,1,2019,8
8,8,27.666666666666668,23.55555555555556,80.1,7.563898,1012.53061,0.0,1,2019,9
9,9,28.05555555555556,23.000000000000004,76.1,6.759228,1012.53061,0.0,1,2019,10
10,10,28.05555555555556,22.944444444444443,76.2,6.43736,992.21227,0.0,1,2019,11
11,11,29.05555555555556,22.555555555555557,69.9,8.0467,1012.53061,0.0,1,2019,12
12,12,29.61111111111111,22.16666666666667,67.1,9.173238,1012.53061,0.0,1,2019,13
13,13,29.27777777777778,22.944444444444443,71.6,8.529501999999999,1009.14422,0.0,1,2019,14
14,14,28.72222222222222,23.277777777777786,74.2,8.207633999999999,1009.14422,0.0,1,2019,15
15,15,28.666666666666668,21.83333333333333,69.7,9.334172,1009.14422,0.0,1,2019,16
16,16,28.61111111111111,20.0,60.7,12.391918,1012.53061,0.0,1,2019,17
17,17,27.38888888888889,18.33333333333333,58.7,14.805927999999998,1012.53061,0.0,1,2019,18
18,18,27.666666666666668,18.61111111111111,59.3,11.26538,1012.53061,0.0,1,2019,19
19,19,28.88888888888889,19.66666666666667,59.4,8.0467,1012.53061,0.0,1,2019,20
20,20,28.666666666666668,22.05555555555556,69.8,8.368568,1012.53061,0.0,1,2019,21
21,21,28.22222222222222,19.83333333333333,63.5,13.035654,1012.53061,0.0,1,2019,22
22,22,27.77777777777778,17.11111111111111,53.8,13.357522,1012.53061,0.0,1,2019,23
23,23,28.111111111111107,14.22222222222222,45.4,10.299776,992.21227,0.0,1,2019,24
24,24,27.27777777777777,16.444444444444443,54.8,9.173238,1012.53061,0.0,1,2019,25
25,25,26.888888888888893,16.055555555555557,55.0,13.357522,1012.53061,0.0,1,2019,26
26,26,26.83333333333333,14.77777777777778,48.9,15.127796,1015.917,0.0,1,2019,27
27,27,26.27777777777778,16.555555555555557,56.8,10.299776,1012.53061,0.0,1,2019,28
28,28,27.22222222222222,16.38888888888889,53.6,7.24203,1012.53061,0.0,1,2019,29
29,29,27.77777777777778,19.61111111111111,62.9,6.276426,1012.53061,0.0,1,2019,30
30,30,28.88888888888889,22.05555555555556,69.0,9.65604,1012.53061,0.0,1,2019,31
0,0,28.83333333333333,22.22222222222222,71.4,11.104446,1012.53061,0.0,2,2019,1
1,1,28.5,22.944444444444443,74.3,10.782578,1012.53061,0.0,2,2019,2
2,2,28.77777777777778,23.166666666666668,73.6,10.46071,1012.53061,0.0,2,2019,3
3,3,29.166666666666668,24.05555555555556,75.4,10.46071,1012.53061,0.0,2,2019,4
4,4,29.38888888888889,24.5,75.9,15.771532,1012.53061,0.0,2,2019,5
5,5,29.0,24.33333333333333,76.6,18.346476,1012.53061,0.0,2,2019,6
6,6,29.0,23.88888888888889,75.4,14.162192,1012.53061,0.0,2,2019,7
7,7,29.0,24.27777777777778,77.2,13.357522,1012.53061,0.0,2,2019,8
8,8,29.444444444444443,24.77777777777777,76.7,14.323126,1012.53061,0.0,2,2019,9
9,9,29.444444444444443,24.55555555555556,75.2,15.127796,1012.53061,0.0,2,2019,10
10,10,28.83333333333333,24.61111111111111,78.5,14.323126,1012.53061,0.0,2,2019,11
11,11,29.166666666666668,22.83333333333333,70.7,8.368568,1015.917,0.0,2,2019,12
12,12,29.55555555555556,22.944444444444443,70.3,10.943512,1015.917,0.0,2,2019,13
13,13,28.83333333333333,23.5,74.5,15.771532,1012.53061,0.0,2,2019,14
14,14,28.88888888888889,23.38888888888889,73.3,14.48406,1012.53061,0.0,2,2019,15
15,15,28.944444444444443,22.83333333333333,70.7,17.541806,1012.53061,0.0,2,2019,16
16,16,28.61111111111111,22.5,70.4,19.151146,1012.53061,0.0,2,2019,17
17,17,27.61111111111111,22.61111111111111,75.6,16.89807,1012.53061,0.0,2,2019,18
18,18,28.38888888888889,22.944444444444443,74.2,15.610598,1012.53061,0.0,2,2019,19
19,19,28.77777777777778,22.5,71.2,13.035654,1012.53061,0.0,2,2019,20
20,20,28.61111111111111,23.666666666666664,76.3,12.391918,1012.53061,0.0,2,2019,21
21,21,29.11111111111111,23.111111111111107,72.0,14.48406,1012.53061,0.0,2,2019,22
22,22,29.33333333333333,23.77777777777778,73.8,14.644994,1009.14422,0.0,2,2019,23
23,23,29.27777777777778,24.88888888888889,77.8,16.89807,1009.14422,0.0,2,2019,24
24,24,29.33333333333333,24.61111111111111,76.2,19.633948,1009.14422,0.0,2,2019,25
25,25,28.72222222222222,22.944444444444443,72.2,16.576202000000002,1009.14422,0.0,2,2019,26
26,26,28.61111111111111,23.000000000000004,72.9,10.943512,1009.14422,0.0,2,2019,27
27,27,29.0,23.444444444444443,73.4,15.127796,1009.14422,0.0,2,2019,28
0,0,29.27777777777778,23.72222222222222,73.3,16.89807,1009.14422,0.0,3,2019,1
1,1,29.77777777777778,23.88888888888889,71.4,20.438618,1009.14422,0.0,3,2019,2
2,2,29.72222222222222,24.33333333333333,73.0,20.92142,1009.14422,0.0,3,2019,3
3,3,29.61111111111111,24.27777777777778,73.4,25.105704,1009.14422,0.0,3,2019,4
4,4,29.27777777777778,22.666666666666668,69.0,20.11675,1009.14422,0.0,3,2019,5
5,5,29.33333333333333,23.000000000000004,71.0,14.323126,1009.14422,0.0,3,2019,6
6,6,29.22222222222222,23.22222222222222,72.0,16.254334,1009.14422,0.0,3,2019,7
7,7,29.27777777777778,23.33333333333333,72.6,16.0934,1009.14422,0.0,3,2019,8
8,8,29.27777777777778,23.166666666666668,71.5,20.11675,1009.14422,0.0,3,2019,9
9,9,29.33333333333333,23.38888888888889,71.9,16.415267999999998,1009.14422,0.0,3,2019,10
